
no_more_traps      檔案格式 elf64-x86-64


.text 區段的反組譯：

00000000004000b0 <_start>:
  4000b0:	48 01 d7             	add    rdi,rdx
  40fc5a:	ae                   	scas   al,BYTE PTR es:[rdi]
  40fc5b:	71 62                	jno    40fcbf <_start+0xfc0f>
  40fc5d:	00 ab 48 85 d8 cc    	add    BYTE PTR [rbx-0x33277ab8],ch
  40fc63:	39 d3                	cmp    ebx,edx
  40fc65:	48 29 d8             	sub    rax,rbx
  40fc68:	48 f7 ea             	imul   rdx
  40fc6b:	fd                   	std    
  40fc6c:	fc                   	cld    
  40fc6d:	48 29 df             	sub    rdi,rbx
  40fc70:	fc                   	cld    
  40fc71:	48 29 c3             	sub    rbx,rax
  40fc74:	cc                   	int3   
  40fc75:	fc                   	cld    
  40fc76:	48 f7 e3             	mul    rbx
  40fc79:	f8                   	clc    
  40fc7a:	48 89 c2             	mov    rdx,rax
  40fc7d:	51                   	push   rcx
  40fc7e:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  40fc85:	0f 05                	syscall 
  40fc87:	59                   	pop    rcx
  40fc88:	48 39 ff             	cmp    rdi,rdi
  40fc8b:	cc                   	int3   
  40fc8c:	01 f0                	add    eax,esi
  40fc8e:	cc                   	int3   
  40fc8f:	f7 eb                	imul   ebx
  40fc91:	fc                   	cld    
  40fc92:	90                   	nop
  40fc93:	48 f7 da             	neg    rdx
  40fc96:	48 85 da             	test   rdx,rbx
  40fc99:	cc                   	int3   
  40fc9a:	ff c7                	inc    edi
  40fc9c:	48 09 db             	or     rbx,rbx
  40fc9f:	48 31 d2             	xor    rdx,rdx
  40fca2:	51                   	push   rcx
  40fca3:	cc                   	int3   
  40fca4:	c7 c0 6f 00 00 00    	mov    eax,0x6f
  40fcaa:	0f 05                	syscall 
  40fcac:	59                   	pop    rcx
  40fcad:	cc                   	int3   
  40fcae:	85 f8                	test   eax,edi
  40fcb0:	48 31 f6             	xor    rsi,rsi
  40fcb3:	90                   	nop
  40fcb4:	fc                   	cld    
  40fcb5:	c6 04 25 b4 71 62 00 	mov    BYTE PTR ds:0x6271b4,0x66
  40fcbc:	66 
  40fcbd:	48 f7 e3             	mul    rbx
  40fcc0:	f9                   	stc    
  40fcc1:	48 01 d3             	add    rbx,rdx
  40fcc4:	cc                   	int3   
  40fcc5:	31 fa                	xor    edx,edi
  40fcc7:	cc                   	int3   
  40fcc8:	87 d6                	xchg   esi,edx
  40fcca:	fd                   	std    
  40fccb:	fd                   	std    
  40fccc:	48 f7 eb             	imul   rbx
  40fccf:	51                   	push   rcx
  40fcd0:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  40fcd7:	0f 05                	syscall 
  40fcd9:	59                   	pop    rcx
  40fcda:	c6 04 25 95 71 62 00 	mov    BYTE PTR ds:0x627195,0xd0
  40fce1:	d0 
  40fce2:	fd                   	std    
  40fce3:	48 f7 e7             	mul    rdi
  40fce6:	48 ff c0             	inc    rax
  40fce9:	f9                   	stc    
  40fcea:	48 85 c2             	test   rdx,rax
  40fced:	cc                   	int3   
  40fcee:	f7 e6                	mul    esi
  40fcf0:	90                   	nop
  40fcf1:	48 89 c3             	mov    rbx,rax
  40fcf4:	48 ff cb             	dec    rbx
  40fcf7:	fc                   	cld    
  40fcf8:	cc                   	int3   
  40fcf9:	f7 e3                	mul    ebx
  40fcfb:	48 21 df             	and    rdi,rbx
  40fcfe:	f8                   	clc    
  40fcff:	cc                   	int3   
  40fd00:	48 c7 c0 6b 00 00 00 	mov    rax,0x6b
  40fd07:	0f 05                	syscall 
  40fd09:	59                   	pop    rcx
  40fd0a:	48 09 fe             	or     rsi,rdi
  40fd0d:	cc                   	int3   
  40fd0e:	f7 e3                	mul    ebx
  40fd10:	48 89 de             	mov    rsi,rbx
  40fd13:	cc                   	int3   
  40fd14:	85 df                	test   edi,ebx
  40fd16:	48 f7 e7             	mul    rdi
  40fd19:	fc                   	cld    
  40fd1a:	f9                   	stc    
  40fd1b:	48 ff c3             	inc    rbx
  40fd1e:	48 31 df             	xor    rdi,rbx
  40fd21:	f9                   	stc    
  40fd22:	48 85 d6             	test   rsi,rdx
  40fd25:	fc                   	cld    
  40fd26:	fd                   	std    
  40fd27:	48 ff cb             	dec    rbx
  40fd2a:	48 f7 da             	neg    rdx
  40fd2d:	90                   	nop
  40fd2e:	48 09 d2             	or     rdx,rdx
  40fd31:	c6 04 25 cf 71 62 00 	mov    BYTE PTR ds:0x6271cf,0x6c
  40fd38:	6c 
  40fd39:	48 09 fb             	or     rbx,rdi
  40fd3c:	51                   	push   rcx
  40fd3d:	48 c7 c0 6c 00 00 00 	mov    rax,0x6c
  40fd44:	0f 05                	syscall 
  40fd46:	59                   	pop    rcx
  40fd47:	48 ff c2             	inc    rdx
  40fd4a:	fd                   	std    
  40fd4b:	f8                   	clc    
  40fd4c:	f8                   	clc    
  40fd4d:	f8                   	clc    
  40fd4e:	c6 04 25 c2 71 62 00 	mov    BYTE PTR ds:0x6271c2,0x1e
  40fd55:	1e 
  40fd56:	48 09 db             	or     rbx,rbx
  40fd59:	cc                   	int3   
  40fd5a:	90                   	nop
  40fd5b:	f8                   	clc    
  40fd5c:	48 ff cf             	dec    rdi
  40fd5f:	48 01 c3             	add    rbx,rax
  40fd62:	51                   	push   rcx
  40fd63:	48 c7 c0 6b 00 00 00 	mov    rax,0x6b
  40fd6a:	0f 05                	syscall 
  40fd6c:	59                   	pop    rcx
  40fd6d:	51                   	push   rcx
  40fd6e:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  40fd75:	0f 05                	syscall 
  40fd77:	59                   	pop    rcx
  40fd78:	48 f7 e0             	mul    rax
  40fd7b:	fd                   	std    
  40fd7c:	cc                   	int3   
  40fd7d:	ff ca                	dec    edx
  40fd7f:	48 85 d8             	test   rax,rbx
  40fd82:	48 ff ce             	dec    rsi
  40fd85:	48 85 f3             	test   rbx,rsi
  40fd88:	f8                   	clc    
  40fd89:	90                   	nop
  40fd8a:	51                   	push   rcx
  40fd8b:	48 c7 c0 6c 00 00 00 	mov    rax,0x6c
  40fd92:	0f 05                	syscall 
  40fd94:	59                   	pop    rcx
  40fd95:	cc                   	int3   
  40fd96:	85 fe                	test   esi,edi
  40fd98:	48 f7 da             	neg    rdx
  40fd9b:	fd                   	std    
  40fd9c:	48 89 c7             	mov    rdi,rax
  40fd9f:	48 f7 ea             	imul   rdx
  40fda2:	90                   	nop
  40fda3:	48 29 d0             	sub    rax,rdx
  40fda6:	48 92                	xchg   rdx,rax
  40fda8:	48 39 ff             	cmp    rdi,rdi
  40fdab:	fc                   	cld    
  40fdac:	48 f7 e2             	mul    rdx
  40fdaf:	48 ff cf             	dec    rdi
  40fdb2:	cc                   	int3   
  40fdb3:	f7 ef                	imul   edi
  40fdb5:	48 31 d7             	xor    rdi,rdx
  40fdb8:	f9                   	stc    
  40fdb9:	90                   	nop
  40fdba:	48 85 ff             	test   rdi,rdi
  40fdbd:	48 ff c7             	inc    rdi
  40fdc0:	cc                   	int3   
  40fdc1:	09 db                	or     ebx,ebx
  40fdc3:	48 85 f8             	test   rax,rdi
  40fdc6:	48 31 de             	xor    rsi,rbx
  40fdc9:	90                   	nop
  40fdca:	48 85 f7             	test   rdi,rsi
  40fdcd:	48 09 da             	or     rdx,rbx
  40fdd0:	f9                   	stc    
  40fdd1:	48 29 f7             	sub    rdi,rsi
  40fdd4:	cc                   	int3   
  40fdd5:	48 f7 ea             	imul   rdx
  40fdd8:	90                   	nop
  40fdd9:	c6 04 25 97 71 62 00 	mov    BYTE PTR ds:0x627197,0x6c
  40fde0:	6c 
  40fde1:	f8                   	clc    
  40fde2:	48 21 f6             	and    rsi,rsi
  40fde5:	cc                   	int3   
  40fde6:	48 85 f6             	test   rsi,rsi
  40fde9:	48 ff c0             	inc    rax
  40fdec:	fd                   	std    
  40fded:	48 31 df             	xor    rdi,rbx
  40fdf0:	48 f7 db             	neg    rbx
  40fdf3:	cc                   	int3   
  40fdf4:	92                   	xchg   edx,eax
  40fdf5:	48 ff c0             	inc    rax
  40fdf8:	90                   	nop
  40fdf9:	48 85 f2             	test   rdx,rsi
  40fdfc:	48 87 df             	xchg   rdi,rbx
  40fdff:	48 85 c2             	test   rdx,rax
  40fe02:	48 39 d6             	cmp    rsi,rdx
  40fe05:	48 29 fb             	sub    rbx,rdi
  40fe08:	51                   	push   rcx
  40fe09:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  40fe10:	0f 05                	syscall 
  40fe12:	59                   	pop    rcx
  40fe13:	48 f7 e3             	mul    rbx
  40fe16:	c6 04 25 95 71 62 00 	mov    BYTE PTR ds:0x627195,0x8a
  40fe1d:	8a 
  40fe1e:	51                   	push   rcx
  40fe1f:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  40fe26:	0f 05                	syscall 
  40fe28:	59                   	pop    rcx
  40fe29:	48 ff c6             	inc    rsi
  40fe2c:	48 f7 e0             	mul    rax
  40fe2f:	48 29 db             	sub    rbx,rbx
  40fe32:	48 92                	xchg   rdx,rax
  40fe34:	48 f7 ea             	imul   rdx
  40fe37:	48 01 d8             	add    rax,rbx
  40fe3a:	48 09 c2             	or     rdx,rax
  40fe3d:	48 f7 e0             	mul    rax
  40fe40:	48 09 d8             	or     rax,rbx
  40fe43:	48 93                	xchg   rbx,rax
  40fe45:	48 f7 e0             	mul    rax
  40fe48:	fd                   	std    
  40fe49:	fc                   	cld    
  40fe4a:	48 f7 db             	neg    rbx
  40fe4d:	48 92                	xchg   rdx,rax
  40fe4f:	cc                   	int3   
  40fe50:	f8                   	clc    
  40fe51:	48 f7 e6             	mul    rsi
  40fe54:	48 ff c6             	inc    rsi
  40fe57:	48 f7 ea             	imul   rdx
  40fe5a:	cc                   	int3   
  40fe5b:	f7 eb                	imul   ebx
  40fe5d:	48 31 db             	xor    rbx,rbx
  40fe60:	fc                   	cld    
  40fe61:	c6 04 25 c1 71 62 00 	mov    BYTE PTR ds:0x6271c1,0xae
  40fe68:	ae 
  40fe69:	90                   	nop
  40fe6a:	f9                   	stc    
  40fe6b:	48 ff c8             	dec    rax
  40fe6e:	51                   	push   rcx
  40fe6f:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  40fe76:	0f 05                	syscall 
  40fe78:	59                   	pop    rcx
  40fe79:	fc                   	cld    
  40fe7a:	f8                   	clc    
  40fe7b:	48 87 fa             	xchg   rdx,rdi
  40fe7e:	48 89 da             	mov    rdx,rbx
  40fe81:	f9                   	stc    
  40fe82:	48 f7 e3             	mul    rbx
  40fe85:	48 31 da             	xor    rdx,rbx
  40fe88:	48 f7 d8             	neg    rax
  40fe8b:	c6 04 25 b8 71 62 00 	mov    BYTE PTR ds:0x6271b8,0x79
  40fe92:	79 
  40fe93:	48 ff c6             	inc    rsi
  40fe96:	f9                   	stc    
  40fe97:	f9                   	stc    
  40fe98:	48 29 f0             	sub    rax,rsi
  40fe9b:	48 f7 e2             	mul    rdx
  40fe9e:	51                   	push   rcx
  40fe9f:	cc                   	int3   
  40fea0:	c7 c0 66 00 00 00    	mov    eax,0x66
  40fea6:	0f 05                	syscall 
  40fea8:	cc                   	int3   
  40fea9:	48 87 da             	xchg   rdx,rbx
  40feac:	48 ff c0             	inc    rax
  40feaf:	48 29 fa             	sub    rdx,rdi
  40feb2:	f9                   	stc    
  40feb3:	48 ff c8             	dec    rax
  40feb6:	51                   	push   rcx
  40feb7:	48 c7 c0 6b 00 00 00 	mov    rax,0x6b
  40febe:	cc                   	int3   
  40febf:	05 59 48 31 c2       	add    eax,0xc2314859
  40fec4:	48 89 d3             	mov    rbx,rdx
  40fec7:	cc                   	int3   
  40fec8:	97                   	xchg   edi,eax
  40fec9:	cc                   	int3   
  40feca:	f7 e2                	mul    edx
  40fecc:	48 31 f0             	xor    rax,rsi
  40fecf:	48 31 c7             	xor    rdi,rax
  40fed2:	48 ff c7             	inc    rdi
  40fed5:	48 09 f8             	or     rax,rdi
  40fed8:	f8                   	clc    
  40fed9:	51                   	push   rcx
  40feda:	48 c7 c0 6b 00 00 00 	mov    rax,0x6b
  40fee1:	0f 05                	syscall 
  40fee3:	59                   	pop    rcx
  40fee4:	48 f7 db             	neg    rbx
  40fee7:	48 f7 ef             	imul   rdi
  40feea:	48 ff cb             	dec    rbx
  40feed:	48 ff c3             	inc    rbx
  40fef0:	f9                   	stc    
  40fef1:	48 f7 de             	neg    rsi
  40fef4:	f8                   	clc    
  40fef5:	48 85 d7             	test   rdi,rdx
  40fef8:	f8                   	clc    
  40fef9:	48 f7 ef             	imul   rdi
  40fefc:	48 87 d7             	xchg   rdi,rdx
  40feff:	48 29 fe             	sub    rsi,rdi
  40ff02:	48 39 ff             	cmp    rdi,rdi
  40ff05:	cc                   	int3   
  40ff06:	f7 db                	neg    ebx
  40ff08:	48 29 f6             	sub    rsi,rsi
  40ff0b:	f8                   	clc    
  40ff0c:	48 ff c6             	inc    rsi
  40ff0f:	51                   	push   rcx
  40ff10:	48 c7 c0 6e 00 00 00 	mov    rax,0x6e
  40ff17:	0f 05                	syscall 
  40ff19:	59                   	pop    rcx
  40ff1a:	f9                   	stc    
  40ff1b:	90                   	nop
  40ff1c:	48 f7 e2             	mul    rdx
  40ff1f:	48 92                	xchg   rdx,rax
  40ff21:	f8                   	clc    
  40ff22:	90                   	nop
  40ff23:	48 29 fe             	sub    rsi,rdi
  40ff26:	48 ff cb             	dec    rbx
  40ff29:	48 f7 e6             	mul    rsi
  40ff2c:	48 f7 e0             	mul    rax
  40ff2f:	cc                   	int3   
  40ff30:	96                   	xchg   esi,eax
  40ff31:	48 09 fe             	or     rsi,rdi
  40ff34:	48 21 ff             	and    rdi,rdi
  40ff37:	fc                   	cld    
  40ff38:	cc                   	int3   
  40ff39:	48 89 f3             	mov    rbx,rsi
  40ff3c:	48 09 c6             	or     rsi,rax
  40ff3f:	f8                   	clc    
  40ff40:	cc                   	int3   
  40ff41:	c6 04 25 b8 71 62 00 	mov    BYTE PTR ds:0x6271b8,0x67
  40ff48:	67 
  40ff49:	48 31 f7             	xor    rdi,rsi
  40ff4c:	fc                   	cld    
  40ff4d:	f8                   	clc    
  40ff4e:	48 09 df             	or     rdi,rbx
  40ff51:	fc                   	cld    
  40ff52:	48 f7 e7             	mul    rdi
  40ff55:	90                   	nop
  40ff56:	48 ff c3             	inc    rbx
  40ff59:	f8                   	clc    
  40ff5a:	48 21 d0             	and    rax,rdx
  40ff5d:	cc                   	int3   
  40ff5e:	31 f2                	xor    edx,esi
  40ff60:	48 f7 e7             	mul    rdi
  40ff63:	48 87 f7             	xchg   rdi,rsi
  40ff66:	fc                   	cld    
  40ff67:	48 f7 ef             	imul   rdi
  40ff6a:	51                   	push   rcx
  40ff6b:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  40ff72:	0f 05                	syscall 
  40ff74:	cc                   	int3   
  40ff75:	f9                   	stc    
  40ff76:	48 92                	xchg   rdx,rax
  40ff78:	48 31 da             	xor    rdx,rbx
  40ff7b:	48 f7 ef             	imul   rdi
  40ff7e:	c6 04 25 c7 71 62 00 	mov    BYTE PTR ds:0x6271c7,0x5d
  40ff85:	5d 
  40ff86:	fd                   	std    
  40ff87:	f9                   	stc    
  40ff88:	fc                   	cld    
  40ff89:	48 ff c6             	inc    rsi
  40ff8c:	48 09 fa             	or     rdx,rdi
  40ff8f:	f8                   	clc    
  40ff90:	48 f7 ea             	imul   rdx
  40ff93:	48 31 db             	xor    rbx,rbx
  40ff96:	f8                   	clc    
  40ff97:	48 85 c7             	test   rdi,rax
  40ff9a:	fd                   	std    
  40ff9b:	f9                   	stc    
  40ff9c:	48 01 ff             	add    rdi,rdi
  40ff9f:	48 87 da             	xchg   rdx,rbx
  40ffa2:	48 85 c0             	test   rax,rax
  40ffa5:	cc                   	int3   
  40ffa6:	31 f6                	xor    esi,esi
  40ffa8:	fc                   	cld    
  40ffa9:	48 f7 df             	neg    rdi
  40ffac:	fd                   	std    
  40ffad:	fd                   	std    
  40ffae:	f8                   	clc    
  40ffaf:	48 29 fb             	sub    rbx,rdi
  40ffb2:	48 ff ca             	dec    rdx
  40ffb5:	48 31 f0             	xor    rax,rsi
  40ffb8:	48 31 db             	xor    rbx,rbx
  40ffbb:	48 ff c8             	dec    rax
  40ffbe:	51                   	push   rcx
  40ffbf:	48 c7 c0 6c 00 00 00 	mov    rax,0x6c
  40ffc6:	0f 05                	syscall 
  40ffc8:	cc                   	int3   
  40ffc9:	48 21 fa             	and    rdx,rdi
  40ffcc:	48 92                	xchg   rdx,rax
  40ffce:	f9                   	stc    
