
countme      檔案格式 elf64-x86-64


.text 區段的反組譯：

0000000000400080 <_start>:
  400080:	48 c7 c1 27 00 00 00 	mov    rcx,0x27
  40245b:	48 ff cf             	dec    rdi
  40245e:	48 39 f0             	cmp    rax,rsi
  402461:	48 29 f3             	sub    rbx,rsi
  402464:	48 31 f7             	xor    rdi,rsi
  402467:	48 09 fb             	or     rbx,rdi
  40246a:	48 89 d3             	mov    rbx,rdx
  40246d:	48 ff c7             	inc    rdi
  402470:	90                   	nop
  402471:	48 85 f7             	test   rdi,rsi
  402474:	e2 d0                	loop   402446 <_start+0x23c6>
  402476:	48 89 fa             	mov    rdx,rdi
  402479:	48 87 f3             	xchg   rbx,rsi
  40247c:	48 f7 e7             	mul    rdi
  40247f:	48 31 de             	xor    rsi,rbx
  402482:	fc                   	cld    
  402483:	48 ff c7             	inc    rdi
  402486:	fd                   	std    
  402487:	48 ff c6             	inc    rsi
  40248a:	48 01 ff             	add    rdi,rdi
  40248d:	48 21 f8             	and    rax,rdi
  402490:	48 87 da             	xchg   rdx,rbx
  402493:	48 ff c8             	dec    rax
  402496:	fd                   	std    
  402497:	48 ff c7             	inc    rdi
  40249a:	48 39 c0             	cmp    rax,rax
  40249d:	48 ff c7             	inc    rdi
  4024a0:	48 ff c3             	inc    rbx
  4024a3:	48 87 df             	xchg   rdi,rbx
  4024a6:	fd                   	std    
  4024a7:	48 ff c7             	inc    rdi
  4024aa:	48 f7 ea             	imul   rdx
  4024ad:	90                   	nop
  4024ae:	fd                   	std    
  4024af:	48 39 f2             	cmp    rdx,rsi
  4024b2:	48 21 f2             	and    rdx,rsi
  4024b5:	48 ff ce             	dec    rsi
  4024b8:	f8                   	clc    
  4024b9:	fd                   	std    
  4024ba:	48 f7 e8             	imul   rax
  4024bd:	fd                   	std    
  4024be:	fd                   	std    
  4024bf:	48 f7 d8             	neg    rax
  4024c2:	fc                   	cld    
  4024c3:	48 f7 ee             	imul   rsi
  4024c6:	48 29 fe             	sub    rsi,rdi
  4024c9:	48 c7 c1 3b 00 00 00 	mov    rcx,0x3b
  4024d0:	48 21 db             	and    rbx,rbx
  4024d3:	48 21 df             	and    rdi,rbx
  4024d6:	fd                   	std    
  4024d7:	48 31 d6             	xor    rsi,rdx
  4024da:	48 ff cf             	dec    rdi
  4024dd:	f9                   	stc    
  4024de:	f9                   	stc    
  4024df:	48 ff ca             	dec    rdx
  4024e2:	48 f7 e3             	mul    rbx
  4024e5:	48 ff ce             	dec    rsi
  4024e8:	48 ff c8             	dec    rax
  4024eb:	48 01 fe             	add    rsi,rdi
  4024ee:	e2 e0                	loop   4024d0 <_start+0x2450>
  4024f0:	48 c7 c1 3f 00 00 00 	mov    rcx,0x3f
  4024f7:	f9                   	stc    
  4024f8:	48 f7 da             	neg    rdx
  4024fb:	48 ff c3             	inc    rbx
  4024fe:	48 ff c8             	dec    rax
  402501:	48 89 d7             	mov    rdi,rdx
  402504:	48 f7 ef             	imul   rdi
  402507:	48 09 c6             	or     rsi,rax
  40250a:	48 01 da             	add    rdx,rbx
  40250d:	48 ff cb             	dec    rbx
  402510:	48 89 d7             	mov    rdi,rdx
  402513:	48 f7 e6             	mul    rsi
  402516:	e2 df                	loop   4024f7 <_start+0x2477>
  402518:	48 f7 da             	neg    rdx
  40251b:	48 f7 df             	neg    rdi
  40251e:	90                   	nop
  40251f:	fc                   	cld    
  402520:	48 c7 c1 35 01 00 00 	mov    rcx,0x135
  402527:	48 f7 d8             	neg    rax
  40252a:	f8                   	clc    
  40252b:	48 85 d2             	test   rdx,rdx
  40252e:	f8                   	clc    
  40252f:	48 29 d2             	sub    rdx,rdx
  402532:	48 39 d0             	cmp    rax,rdx
  402535:	48 31 d6             	xor    rsi,rdx
  402538:	48 f7 d8             	neg    rax
  40253b:	48 31 c0             	xor    rax,rax
  40253e:	48 01 f6             	add    rsi,rsi
  402541:	f9                   	stc    
  402542:	f8                   	clc    
  402543:	f9                   	stc    
  402544:	48 ff c0             	inc    rax
  402547:	48 ff c6             	inc    rsi
  40254a:	48 f7 eb             	imul   rbx
  40254d:	48 39 fa             	cmp    rdx,rdi
  402550:	48 89 d6             	mov    rsi,rdx
  402553:	e2 d2                	loop   402527 <_start+0x24a7>
  402555:	48 39 c3             	cmp    rbx,rax
  402558:	48 21 d3             	and    rbx,rdx
  40255b:	fd                   	std    
  40255c:	48 01 d8             	add    rax,rbx
  40255f:	48 89 ff             	mov    rdi,rdi
  402562:	48 f7 e0             	mul    rax
  402565:	48 f7 ef             	imul   rdi
  402568:	48 01 db             	add    rbx,rbx
  40256b:	48 09 c0             	or     rax,rax
  40256e:	48 c7 c1 09 01 00 00 	mov    rcx,0x109
  402575:	90                   	nop
  402576:	48 85 ff             	test   rdi,rdi
  402579:	48 ff c0             	inc    rax
  40257c:	48 31 d3             	xor    rbx,rdx
  40257f:	fc                   	cld    
  402580:	48 31 c3             	xor    rbx,rax
  402583:	48 29 ff             	sub    rdi,rdi
  402586:	fd                   	std    
  402587:	48 f7 e8             	imul   rax
  40258a:	fc                   	cld    
  40258b:	48 ff c6             	inc    rsi
  40258e:	e2 e5                	loop   402575 <_start+0x24f5>
  402590:	fc                   	cld    
  402591:	48 31 d3             	xor    rbx,rdx
  402594:	48 c7 c1 77 00 00 00 	mov    rcx,0x77
  40259b:	48 f7 ef             	imul   rdi
  40259e:	48 01 f0             	add    rax,rsi
  4025a1:	48 f7 e8             	imul   rax
  4025a4:	48 f7 ea             	imul   rdx
  4025a7:	fd                   	std    
  4025a8:	48 09 d7             	or     rdi,rdx
  4025ab:	48 39 de             	cmp    rsi,rbx
  4025ae:	48 ff c0             	inc    rax
  4025b1:	90                   	nop
  4025b2:	48 09 d3             	or     rbx,rdx
  4025b5:	e2 e4                	loop   40259b <_start+0x251b>
  4025b7:	48 89 ff             	mov    rdi,rdi
  4025ba:	48 ff ca             	dec    rdx
  4025bd:	90                   	nop
  4025be:	f9                   	stc    
  4025bf:	48 21 f6             	and    rsi,rsi
  4025c2:	fc                   	cld    
  4025c3:	48 01 de             	add    rsi,rbx
  4025c6:	fd                   	std    
  4025c7:	48 ff c2             	inc    rdx
  4025ca:	48 ff c6             	inc    rsi
  4025cd:	48 f7 e8             	imul   rax
  4025d0:	48 f7 e6             	mul    rsi
  4025d3:	f8                   	clc    
  4025d4:	90                   	nop
  4025d5:	f8                   	clc    
  4025d6:	48 ff cb             	dec    rbx
  4025d9:	48 ff c7             	inc    rdi
  4025dc:	f9                   	stc    
  4025dd:	48 f7 e2             	mul    rdx
  4025e0:	48 21 f8             	and    rax,rdi
  4025e3:	f9                   	stc    
  4025e4:	48 ff c2             	inc    rdx
  4025e7:	48 ff c6             	inc    rsi
  4025ea:	48 ff c2             	inc    rdx
  4025ed:	48 ff c7             	inc    rdi
  4025f0:	f8                   	clc    
  4025f1:	48 f7 ee             	imul   rsi
  4025f4:	48 ff c3             	inc    rbx
  4025f7:	48 89 d2             	mov    rdx,rdx
  4025fa:	48 ff c0             	inc    rax
  4025fd:	90                   	nop
  4025fe:	48 97                	xchg   rdi,rax
  402600:	48 89 f2             	mov    rdx,rsi
  402603:	90                   	nop
  402604:	48 29 f6             	sub    rsi,rsi
  402607:	48 ff c3             	inc    rbx
  40260a:	f9                   	stc    
  40260b:	48 21 f0             	and    rax,rsi
  40260e:	48 f7 db             	neg    rbx
  402611:	48 89 c3             	mov    rbx,rax
  402614:	48 96                	xchg   rsi,rax
  402616:	48 ff c2             	inc    rdx
  402619:	48 f7 e6             	mul    rsi
  40261c:	48 09 f0             	or     rax,rsi
  40261f:	48 ff c8             	dec    rax
  402622:	48 31 f7             	xor    rdi,rsi
  402625:	f9                   	stc    
  402626:	48 f7 eb             	imul   rbx
  402629:	48 f7 e7             	mul    rdi
  40262c:	f9                   	stc    
  40262d:	48 21 f3             	and    rbx,rsi
  402630:	48 87 f7             	xchg   rdi,rsi
  402633:	48 f7 de             	neg    rsi
  402636:	48 c7 c1 68 00 00 00 	mov    rcx,0x68
  40263d:	48 f7 ef             	imul   rdi
  402640:	48 f7 db             	neg    rbx
  402643:	48 f7 ef             	imul   rdi
  402646:	48 ff c2             	inc    rdx
  402649:	48 f7 e6             	mul    rsi
  40264c:	48 f7 e6             	mul    rsi
  40264f:	48 f7 e6             	mul    rsi
  402652:	48 85 f6             	test   rsi,rsi
  402655:	48 89 df             	mov    rdi,rbx
  402658:	48 96                	xchg   rsi,rax
  40265a:	48 87 d6             	xchg   rsi,rdx
  40265d:	e2 de                	loop   40263d <_start+0x25bd>
  40265f:	48 31 fa             	xor    rdx,rdi
  402662:	48 f7 df             	neg    rdi
  402665:	48 f7 d8             	neg    rax
  402668:	f8                   	clc    
  402669:	48 f7 db             	neg    rbx
  40266c:	48 09 fa             	or     rdx,rdi
  40266f:	fd                   	std    
  402670:	48 ff ce             	dec    rsi
  402673:	90                   	nop
  402674:	48 ff cb             	dec    rbx
  402677:	48 89 d0             	mov    rax,rdx
  40267a:	90                   	nop
  40267b:	48 89 f7             	mov    rdi,rsi
  40267e:	48 f7 d8             	neg    rax
  402681:	48 ff c3             	inc    rbx
  402684:	48 ff c6             	inc    rsi
  402687:	48 f7 de             	neg    rsi
  40268a:	f8                   	clc    
  40268b:	48 ff c0             	inc    rax
  40268e:	fd                   	std    
  40268f:	48 89 fb             	mov    rbx,rdi
  402692:	fd                   	std    
  402693:	48 87 f3             	xchg   rbx,rsi
  402696:	48 c7 c1 8b 00 00 00 	mov    rcx,0x8b
  40269d:	48 ff c0             	inc    rax
  4026a0:	48 f7 ef             	imul   rdi
  4026a3:	48 ff c7             	inc    rdi
  4026a6:	fc                   	cld    
  4026a7:	48 87 d7             	xchg   rdi,rdx
  4026aa:	48 29 d3             	sub    rbx,rdx
  4026ad:	48 ff ca             	dec    rdx
  4026b0:	48 ff c7             	inc    rdi
  4026b3:	48 f7 ea             	imul   rdx
  4026b6:	48 21 f0             	and    rax,rsi
  4026b9:	48 39 c7             	cmp    rdi,rax
  4026bc:	90                   	nop
  4026bd:	f8                   	clc    
  4026be:	48 31 f7             	xor    rdi,rsi
  4026c1:	48 f7 e2             	mul    rdx
  4026c4:	fd                   	std    
  4026c5:	48 39 c2             	cmp    rdx,rax
  4026c8:	48 f7 da             	neg    rdx
  4026cb:	90                   	nop
  4026cc:	e2 cf                	loop   40269d <_start+0x261d>
  4026ce:	90                   	nop
  4026cf:	90                   	nop
  4026d0:	fc                   	cld    
  4026d1:	48 21 ff             	and    rdi,rdi
  4026d4:	48 f7 eb             	imul   rbx
  4026d7:	f8                   	clc    
  4026d8:	48 ff cb             	dec    rbx
  4026db:	48 ff c2             	inc    rdx
  4026de:	48 f7 e3             	mul    rbx
  4026e1:	fd                   	std    
  4026e2:	fd                   	std    
  4026e3:	48 87 fa             	xchg   rdx,rdi
  4026e6:	48 f7 e3             	mul    rbx
  4026e9:	48 f7 ea             	imul   rdx
  4026ec:	f8                   	clc    
  4026ed:	f8                   	clc    
  4026ee:	48 21 d7             	and    rdi,rdx
  4026f1:	48 c7 c1 50 00 00 00 	mov    rcx,0x50
  4026f8:	fc                   	cld    
  4026f9:	fd                   	std    
  4026fa:	48 f7 da             	neg    rdx
  4026fd:	fc                   	cld    
  4026fe:	48 89 f0             	mov    rax,rsi
  402701:	f9                   	stc    
  402702:	48 ff ce             	dec    rsi
  402705:	48 f7 ea             	imul   rdx
  402708:	48 21 da             	and    rdx,rbx
  40270b:	48 f7 e0             	mul    rax
  40270e:	48 ff c7             	inc    rdi
  402711:	fd                   	std    
  402712:	f9                   	stc    
  402713:	48 21 db             	and    rbx,rbx
  402716:	48 85 f0             	test   rax,rsi
  402719:	48 89 f2             	mov    rdx,rsi
  40271c:	fd                   	std    
  40271d:	48 f7 e8             	imul   rax
  402720:	48 f7 ea             	imul   rdx
  402723:	e2 d3                	loop   4026f8 <_start+0x2678>
  402725:	90                   	nop
  402726:	48 97                	xchg   rdi,rax
  402728:	f9                   	stc    
  402729:	90                   	nop
  40272a:	48 f7 ea             	imul   rdx
  40272d:	48 89 f8             	mov    rax,rdi
  402730:	48 f7 ef             	imul   rdi
  402733:	48 f7 ef             	imul   rdi
  402736:	48 85 d0             	test   rax,rdx
  402739:	48 ff cf             	dec    rdi
  40273c:	fc                   	cld    
  40273d:	48 f7 de             	neg    rsi
  402740:	48 09 ff             	or     rdi,rdi
  402743:	48 f7 e3             	mul    rbx
  402746:	48 f7 ea             	imul   rdx
  402749:	48 c7 c1 25 01 00 00 	mov    rcx,0x125
  402750:	48 09 fe             	or     rsi,rdi
  402753:	48 01 f0             	add    rax,rsi
  402756:	48 29 f3             	sub    rbx,rsi
  402759:	f8                   	clc    
  40275a:	90                   	nop
  40275b:	48 09 ff             	or     rdi,rdi
  40275e:	48 01 f6             	add    rsi,rsi
  402761:	90                   	nop
  402762:	90                   	nop
  402763:	48 f7 ea             	imul   rdx
  402766:	48 ff c0             	inc    rax
  402769:	f9                   	stc    
  40276a:	48 ff ce             	dec    rsi
  40276d:	48 31 fe             	xor    rsi,rdi
  402770:	fc                   	cld    
  402771:	48 31 c3             	xor    rbx,rax
  402774:	e2 da                	loop   402750 <_start+0x26d0>
  402776:	48 c7 c1 2b 00 00 00 	mov    rcx,0x2b
  40277d:	48 31 f7             	xor    rdi,rsi
  402780:	48 f7 df             	neg    rdi
  402783:	48 ff cf             	dec    rdi
  402786:	f8                   	clc    
  402787:	fd                   	std    
  402788:	90                   	nop
  402789:	48 21 d6             	and    rsi,rdx
  40278c:	48 ff cb             	dec    rbx
  40278f:	f9                   	stc    
  402790:	48 ff c6             	inc    rsi
  402793:	90                   	nop
  402794:	48 93                	xchg   rbx,rax
  402796:	48 f7 e7             	mul    rdi
  402799:	90                   	nop
  40279a:	f8                   	clc    
  40279b:	e2 e0                	loop   40277d <_start+0x26fd>
  40279d:	f9                   	stc    
  40279e:	f8                   	clc    
  40279f:	48 39 f0             	cmp    rax,rsi
  4027a2:	48 f7 de             	neg    rsi
  4027a5:	48 85 f6             	test   rsi,rsi
  4027a8:	48 f7 e2             	mul    rdx
  4027ab:	fd                   	std    
  4027ac:	48 f7 ee             	imul   rsi
  4027af:	48 c7 c1 fe 00 00 00 	mov    rcx,0xfe
  4027b6:	48 f7 e8             	imul   rax
  4027b9:	48 21 d3             	and    rbx,rdx
  4027bc:	48 f7 ea             	imul   rdx
  4027bf:	48 f7 e6             	mul    rsi
  4027c2:	fd                   	std    
  4027c3:	90                   	nop
  4027c4:	48 01 c6             	add    rsi,rax
  4027c7:	48 89 c6             	mov    rsi,rax
  4027ca:	48 29 c2             	sub    rdx,rax
  4027cd:	fc                   	cld    
  4027ce:	e2 e6                	loop   4027b6 <_start+0x2736>
  4027d0:	fc                   	cld    
  4027d1:	48 85 df             	test   rdi,rbx
  4027d4:	90                   	nop
  4027d5:	fc                   	cld    
  4027d6:	48 31 f6             	xor    rsi,rsi
  4027d9:	f8                   	clc    
  4027da:	48 ff c3             	inc    rbx
  4027dd:	48 f7 df             	neg    rdi
  4027e0:	48 f7 db             	neg    rbx
